00000000  50 36 0a 34 30 30 20 32  35 30 0a 32 35 35 0a 00  |P6.400 250.255..|
000376f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037700  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037710  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037720  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037730  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037740  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037750  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037760  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037770  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037780  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037790  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000377a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000377b0  33 66 00 33 66 01 36 69  37 59 83 fd fd fe fe fe  |3f.3f.6i7Y......|
000377c0  ff fe fe ff 5e 7d 9d 00  34 66 00 33 66 00 33 66  |....^}..4f.3f.3f|
000377d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000377e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000377f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037800  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037810  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037820  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037830  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037840  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037850  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037860  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037870  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037880  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037890  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000378a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000378b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000378c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000378d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000378e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000378f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037900  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037910  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037920  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037930  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037940  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037950  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037960  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037970  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037980  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037990  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000379a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000379b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000379c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000379d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000379e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000379f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037a00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037a10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037a20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037a30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037a40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037a50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037a60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037a70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037a80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037a90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037aa0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ab0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037ac0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037ad0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ae0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037af0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037b00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037b10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037b20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037b30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037b40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037b50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037b60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037b70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037b80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037b90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ba0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037bb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037bc0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037bd0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037be0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037bf0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037c00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037c10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037c20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037c30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037c40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037c50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037c60  33 66 00 33 66 01 36 69  37 59 83 fc fd fd fd fe  |3f.3f.6i7Y......|
00037c70  fe fd fe fe 5e 7d 9d 00  34 66 00 33 66 00 33 66  |....^}..4f.3f.3f|
00037c80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037c90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037ca0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037cb0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037cc0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037cd0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037ce0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037cf0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037d00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037d10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037d20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037d30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037d40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037d50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037d60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037d70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037d80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037d90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037da0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037db0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037dc0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037dd0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037de0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037df0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037e00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037e10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037e20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037e30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037e40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037e50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037e60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037e70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037e80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037e90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ea0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037eb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037ec0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ed0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037ee0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037ef0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037f00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037f10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037f20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037f30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037f40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037f50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037f60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037f70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037f80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037f90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037fa0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037fb0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037fc0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00037fd0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00037fe0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00037ff0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038000  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038010  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038020  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038030  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038040  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038050  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038060  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038070  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038080  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038090  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000380a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000380b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000380c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000380d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000380e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000380f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038100  00 33 66 01 35 68 01 36  68 01 36 68 01 35 67 00  |.3f.5h.6h.6h.5g.|
00038110  33 66 00 33 66 01 36 68  32 56 80 d3 de e6 d4 df  |3f.3f.6h2V......|
00038120  e7 d5 df e7 53 75 98 00  33 66 00 33 66 00 33 66  |....Su..3f.3f.3f|
00038130  01 34 67 01 35 68 01 35  68 01 34 67 00 33 66 00  |.4g.5h.5h.4g.3f.|
00038140  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038150  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038160  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038170  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038180  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038190  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000381a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000381b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000381c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000381d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000381e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000381f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038200  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038210  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038220  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038230  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038240  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038250  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038260  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038270  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038280  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038290  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000382a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000382b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000382c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000382d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000382e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000382f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038300  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038310  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038320  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038330  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038340  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038350  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038360  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038370  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038380  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038390  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000383a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000383b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000383c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000383d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000383e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000383f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038400  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038410  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038420  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038430  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038440  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038450  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038460  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038470  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038480  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038490  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000384a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000384b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000384c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000384d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000384e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000384f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038500  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038510  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038520  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038530  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038540  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038550  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038560  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038570  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038580  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038590  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000385a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000385b0  00 33 66 16 3a 6b 18 3b  6c 18 3b 6c 10 38 6a 00  |.3f.:k.;l.;l.8j.|
000385c0  33 66 00 33 66 00 33 66  00 30 64 00 22 5a 00 22  |3f.3f.3f.0d."Z."|
000385d0  5a 00 22 5a 00 2d 62 00  33 66 00 33 66 00 33 66  |Z."Z.-b.3f.3f.3f|
000385e0  0b 37 69 18 3b 6c 18 3b  6c 0c 37 68 00 33 66 00  |.7i.;l.;l.7h.3f.|
000385f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038600  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038610  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038620  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038630  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038640  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038650  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038660  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038670  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038680  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
